"trans","ko"
"TRINITY_DN6662_c0_g1_i1","ko:K13785"
"TRINITY_DN8907_c0_g2_i1","ko:K00414"
"TRINITY_DN9346_c0_g1_i1","ko:K15102"
"TRINITY_DN9360_c0_g1_i2","ko:K08957"
"TRINITY_DN7897_c0_g1_i1","ko:K08957"
"TRINITY_DN9360_c0_g1_i1","ko:K08957"
"TRINITY_DN8341_c0_g2_i1","ko:K15041"
"TRINITY_DN6449_c0_g1_i1","ko:K04348"
"TRINITY_DN8198_c0_g1_i1","ko:K02941"
"TRINITY_DN6550_c0_g1_i1","ko:K03942"
"TRINITY_DN8843_c0_g1_i1","ko:K02150"
"TRINITY_DN9439_c0_g1_i1","ko:K00411"
"TRINITY_DN15399_c0_g1_i1","ko:K03936"
"TRINITY_DN9506_c0_g1_i1","ko:K05757"
"TRINITY_DN7977_c0_g1_i1","ko:K02136"
"TRINITY_DN10220_c0_g1_i1","ko:K03950"
"TRINITY_DN8633_c0_g1_i1","ko:K07860"
"TRINITY_DN9378_c0_g1_i1","ko:K07860"
"TRINITY_DN8545_c0_g1_i1","ko:K07860"
"TRINITY_DN8633_c0_g1_i2","ko:K07860"
"TRINITY_DN19170_c0_g1_i1","ko:K04371"
"TRINITY_DN4436_c0_g1_i1","ko:K12462"
"TRINITY_DN8894_c0_g1_i1","ko:K17292"
"TRINITY_DN9116_c0_g1_i2","ko:K08547"
"TRINITY_DN9116_c0_g1_i1","ko:K08547"
"TRINITY_DN6041_c0_g1_i1","ko:K02503"
"TRINITY_DN6041_c0_g2_i1","ko:K02503"
"TRINITY_DN9653_c1_g1_i1","ko:K01368"
"TRINITY_DN7321_c0_g2_i1","ko:K03949"
"TRINITY_DN8651_c0_g1_i1","ko:K02128"
"TRINITY_DN8629_c0_g1_i1","ko:K17268"
"TRINITY_DN9625_c1_g1_i2","ko:K08568"
"TRINITY_DN9625_c1_g1_i4","ko:K08568"
"TRINITY_DN9625_c1_g1_i3","ko:K08568"
"TRINITY_DN9625_c1_g1_i5","ko:K08568"
"TRINITY_DN1064_c0_g1_i1","ko:K08958"
"TRINITY_DN7897_c0_g1_i1","ko:K08958"
"TRINITY_DN2209_c0_g1_i1","ko:K14458"
"TRINITY_DN8901_c0_g1_i1","ko:K10435"
"TRINITY_DN8446_c0_g1_i2","ko:K10435"
"TRINITY_DN8446_c0_g1_i1","ko:K10435"
"TRINITY_DN9399_c0_g1_i1","ko:K09565"
"TRINITY_DN24412_c0_g1_i1","ko:K02264"
"TRINITY_DN9525_c0_g1_i1","ko:K10056"
"TRINITY_DN9295_c0_g1_i1","ko:K10364"
"TRINITY_DN9537_c1_g1_i1","ko:K00544"
"TRINITY_DN9733_c0_g1_i1","ko:K09022"
"TRINITY_DN8255_c0_g1_i1","ko:K19682"
"TRINITY_DN8255_c0_g1_i2","ko:K19682"
"TRINITY_DN9283_c0_g1_i1","ko:K00249"
"TRINITY_DN9575_c3_g1_i1","ko:K07906"
"TRINITY_DN9249_c0_g1_i1","ko:K04712"
"TRINITY_DN3480_c0_g1_i1","ko:K08516"
"TRINITY_DN2028_c0_g1_i1","ko:K00927"
"TRINITY_DN9053_c0_g1_i1","ko:K07890"
"TRINITY_DN3031_c0_g1_i1","ko:K10436"
"TRINITY_DN251_c0_g1_i1","ko:K05606"
"TRINITY_DN6969_c0_g1_i1","ko:K11968"
"TRINITY_DN8473_c0_g1_i1","ko:K00469"
"TRINITY_DN2249_c0_g1_i1","ko:K01555"
"TRINITY_DN9167_c0_g1_i1","ko:K08764"
"TRINITY_DN4408_c0_g1_i1","ko:K06875"
"TRINITY_DN4408_c0_g2_i1","ko:K06875"
"TRINITY_DN9461_c0_g1_i1","ko:K07205"
"TRINITY_DN6152_c0_g1_i1","ko:K19788"
"TRINITY_DN6708_c0_g1_i1","ko:K02738"
"TRINITY_DN9576_c0_g1_i1","ko:K22503"
"TRINITY_DN9400_c0_g1_i1","ko:K00967"
"TRINITY_DN7120_c0_g1_i1","ko:K00500"
"TRINITY_DN6708_c0_g1_i1","ko:K02741"
"TRINITY_DN9621_c0_g1_i1","ko:K12670"
"TRINITY_DN7780_c0_g1_i1","ko:K01892"
"TRINITY_DN9430_c0_g1_i2","ko:K07955"
"TRINITY_DN2394_c0_g1_i1","ko:K05687"
"TRINITY_DN12735_c0_g1_i1","ko:K15455"
"TRINITY_DN7851_c0_g1_i1","ko:K12197"
"TRINITY_DN8810_c0_g1_i1","ko:K12197"
"TRINITY_DN6884_c0_g1_i1","ko:K00413"
"TRINITY_DN10805_c0_g1_i1","ko:K19400"
"TRINITY_DN14587_c0_g1_i1","ko:K03104"
"TRINITY_DN7344_c0_g1_i1","ko:K03031"
"TRINITY_DN9653_c1_g1_i1","ko:K01371"
"TRINITY_DN674_c0_g1_i1","ko:K12602"
"TRINITY_DN8390_c0_g1_i1","ko:K03626"
"TRINITY_DN5468_c0_g1_i1","ko:K00966"
"TRINITY_DN5468_c0_g2_i1","ko:K00966"
"TRINITY_DN9223_c0_g1_i1","ko:K01953"
"TRINITY_DN7419_c0_g1_i1","ko:K02732"
"TRINITY_DN9347_c0_g1_i1","ko:K17920"
"TRINITY_DN8927_c0_g1_i2","ko:K00456"
"TRINITY_DN8927_c0_g1_i1","ko:K00456"
"TRINITY_DN8731_c0_g1_i1","ko:K06109"
"TRINITY_DN8530_c0_g1_i1","ko:K06109"
"TRINITY_DN2922_c0_g2_i1","ko:K12398"
"TRINITY_DN20707_c0_g1_i1","ko:K09570"
"TRINITY_DN9437_c0_g2_i2","ko:K14286"
"TRINITY_DN11838_c0_g1_i1","ko:K15028"
"TRINITY_DN9301_c0_g1_i1","ko:K17081"
"TRINITY_DN6523_c0_g1_i1","ko:K02725"
"TRINITY_DN8936_c0_g1_i1","ko:K12393"
"TRINITY_DN8422_c0_g1_i2","ko:K04500"
"TRINITY_DN9259_c1_g1_i1","ko:K19729"
"TRINITY_DN7886_c0_g1_i1","ko:K17266"
"TRINITY_DN7341_c0_g1_i1","ko:K02734"
"TRINITY_DN6858_c0_g2_i1","ko:K07939"
"TRINITY_DN8940_c0_g1_i1","ko:K07939"
"TRINITY_DN9138_c0_g1_i1","ko:K07939"
"TRINITY_DN8940_c0_g1_i2","ko:K07939"
"TRINITY_DN6858_c0_g1_i1","ko:K07939"
"TRINITY_DN8426_c0_g1_i1","ko:K07939"
"TRINITY_DN8964_c0_g1_i1","ko:K08872"
"TRINITY_DN14422_c0_g1_i1","ko:K09658"
"TRINITY_DN7471_c0_g1_i1","ko:K04503"
"TRINITY_DN19360_c0_g1_i1","ko:K07952"
"TRINITY_DN9530_c0_g1_i1","ko:K20369"
"TRINITY_DN9157_c0_g1_i1","ko:K20352"
"TRINITY_DN9157_c0_g1_i2","ko:K20352"
"TRINITY_DN9114_c0_g1_i3","ko:K12757"
"TRINITY_DN6480_c0_g1_i1","ko:K12757"
"TRINITY_DN9024_c0_g1_i1","ko:K12757"
"TRINITY_DN9114_c0_g1_i2","ko:K12757"
"TRINITY_DN9114_c0_g1_i1","ko:K12757"
"TRINITY_DN9495_c0_g1_i2","ko:K10705"
"TRINITY_DN9495_c0_g1_i1","ko:K10705"
"TRINITY_DN6629_c0_g2_i1","ko:K15620"
"TRINITY_DN6629_c0_g1_i1","ko:K15620"
"TRINITY_DN9397_c0_g1_i1","ko:K07192"
"TRINITY_DN9397_c0_g1_i2","ko:K07192"
"TRINITY_DN4140_c0_g1_i1","ko:K15153"
"TRINITY_DN7498_c0_g1_i1","ko:K04370"
"TRINITY_DN8907_c0_g2_i1","ko:K17732"
"TRINITY_DN168_c0_g1_i1","ko:K02737"
"TRINITY_DN9783_c0_g1_i1","ko:K12620"
"TRINITY_DN9266_c1_g2_i1","ko:K09563"
"TRINITY_DN10058_c0_g1_i1","ko:K11659"
"TRINITY_DN16198_c0_g1_i1","ko:K10411"
"TRINITY_DN6990_c0_g1_i1","ko:K09569"
"TRINITY_DN9608_c0_g1_i2","ko:K01758"
"TRINITY_DN9608_c0_g1_i1","ko:K01758"
"TRINITY_DN8382_c0_g1_i1","ko:K00814"
"TRINITY_DN5674_c0_g1_i1","ko:K01527"
"TRINITY_DN8941_c0_g1_i1","ko:K07887"
"TRINITY_DN9454_c0_g1_i1","ko:K05763"
"TRINITY_DN8422_c0_g1_i2","ko:K04676"
"TRINITY_DN7471_c0_g1_i1","ko:K10152"
"TRINITY_DN8231_c0_g1_i1","ko:K07875"
"TRINITY_DN8530_c0_g1_i1","ko:K07875"
"TRINITY_DN8231_c0_g1_i2","ko:K07875"
"TRINITY_DN8731_c0_g2_i1","ko:K07875"
"TRINITY_DN7538_c0_g1_i1","ko:K17795"
"TRINITY_DN6815_c0_g1_i1","ko:K20791"
"TRINITY_DN8618_c0_g1_i1","ko:K12194"
"TRINITY_DN8941_c0_g1_i1","ko:K07889"
"TRINITY_DN1242_c0_g1_i1","ko:K08515"
"TRINITY_DN3541_c0_g1_i1","ko:K17771"
"TRINITY_DN8530_c0_g1_i1","ko:K07902"
"TRINITY_DN8731_c0_g1_i1","ko:K07902"
"TRINITY_DN9414_c0_g1_i2","ko:K05754"
"TRINITY_DN9414_c0_g1_i1","ko:K05754"
"TRINITY_DN3336_c0_g2_i1","ko:K04555"
"TRINITY_DN3336_c0_g1_i1","ko:K04555"
"TRINITY_DN6020_c0_g2_i1","ko:K15544"
"TRINITY_DN8653_c0_g1_i1","ko:K02891"
"TRINITY_DN3374_c0_g2_i1","ko:K12669"
"TRINITY_DN3374_c0_g1_i1","ko:K12669"
"TRINITY_DN7006_c0_g1_i1","ko:K04739"
"TRINITY_DN8549_c0_g1_i1","ko:K04444"
"TRINITY_DN7471_c0_g1_i1","ko:K10151"
"TRINITY_DN1731_c0_g1_i1","ko:K14324"
"TRINITY_DN6997_c0_g1_i1","ko:K15025"
"TRINITY_DN8016_c0_g1_i1","ko:K07879"
"TRINITY_DN6274_c0_g1_i1","ko:K07879"
"TRINITY_DN6274_c0_g1_i2","ko:K07879"
"TRINITY_DN9570_c0_g1_i1","ko:K01893"
"TRINITY_DN26366_c0_g1_i1","ko:K00419"
"TRINITY_DN9182_c0_g1_i1","ko:K19931"
"TRINITY_DN9182_c0_g1_i2","ko:K19931"
"TRINITY_DN7128_c0_g1_i1","ko:K20301"
"TRINITY_DN7173_c0_g1_i1","ko:K10704"
"TRINITY_DN7173_c0_g1_i2","ko:K10704"
"TRINITY_DN3286_c0_g1_i1","ko:K00357"
"TRINITY_DN7414_c0_g1_i1","ko:K17780"
"TRINITY_DN7461_c0_g1_i1","ko:K20346"
"TRINITY_DN7461_c0_g2_i1","ko:K20346"
"TRINITY_DN7870_c0_g1_i1","ko:K19765"
"TRINITY_DN7508_c0_g1_i1","ko:K13251"
"TRINITY_DN5319_c0_g1_i1","ko:K10419"
"TRINITY_DN5319_c0_g2_i1","ko:K10419"
"TRINITY_DN6056_c0_g1_i1","ko:K08762"
"TRINITY_DN8436_c1_g2_i1","ko:K11279"
"TRINITY_DN8872_c0_g2_i1","ko:K15427"
"TRINITY_DN14631_c0_g1_i1","ko:K07977"
"TRINITY_DN6858_c0_g2_i1","ko:K07977"
"TRINITY_DN8426_c0_g1_i1","ko:K07977"
"TRINITY_DN6858_c0_g1_i1","ko:K07977"
"TRINITY_DN14400_c0_g1_i1","ko:K07937"
"TRINITY_DN5998_c0_g1_i1","ko:K02149"
"TRINITY_DN8440_c0_g2_i1","ko:K07827"
"TRINITY_DN6662_c0_g1_i1","ko:K05764"
"TRINITY_DN9513_c2_g1_i1","ko:K10354"
"TRINITY_DN8974_c0_g1_i3","ko:K09584"
"TRINITY_DN8974_c0_g1_i2","ko:K09584"
"TRINITY_DN8974_c0_g1_i1","ko:K09584"
"TRINITY_DN6537_c0_g1_i1","ko:K12873"
"TRINITY_DN6537_c0_g2_i1","ko:K12873"
"TRINITY_DN10866_c0_g1_i1","ko:K04392"
"TRINITY_DN8545_c0_g1_i1","ko:K04392"
"TRINITY_DN7443_c0_g1_i1","ko:K02889"
"TRINITY_DN512_c0_g1_i1","ko:K04364"
"TRINITY_DN9923_c0_g1_i1","ko:K04353"
"TRINITY_DN8440_c0_g2_i1","ko:K04353"
"TRINITY_DN5413_c0_g1_i1","ko:K19932"
"TRINITY_DN6037_c0_g2_i1","ko:K11096"
"TRINITY_DN9152_c0_g1_i1","ko:K02882"
"TRINITY_DN9391_c0_g1_i1","ko:K01890"
"TRINITY_DN17244_c0_g1_i1","ko:K12158"
"TRINITY_DN7101_c0_g1_i1","ko:K02951"
"TRINITY_DN8626_c0_g1_i1","ko:K08794"
"TRINITY_DN9093_c0_g1_i1","ko:K06630"
"TRINITY_DN17839_c0_g1_i1","ko:K06689"
"TRINITY_DN8745_c0_g2_i1","ko:K03115"
"TRINITY_DN8745_c0_g2_i2","ko:K03115"
"TRINITY_DN24681_c0_g1_i1","ko:K14803"
"TRINITY_DN7547_c0_g1_i1","ko:K11087"
"TRINITY_DN8500_c0_g1_i1","ko:K20347"
"TRINITY_DN7251_c0_g1_i2","ko:K11088"
"TRINITY_DN7251_c0_g1_i1","ko:K11088"
"TRINITY_DN19131_c0_g1_i1","ko:K04077"
"TRINITY_DN19239_c0_g1_i1","ko:K05756"
"TRINITY_DN9399_c0_g1_i1","ko:K03767"
"TRINITY_DN9266_c1_g2_i1","ko:K03767"
"TRINITY_DN6618_c0_g1_i1","ko:K03109"
"TRINITY_DN9355_c0_g1_i5","ko:K01368"
"TRINITY_DN9355_c0_g1_i2","ko:K01368"
"TRINITY_DN9355_c0_g1_i4","ko:K01368"
"TRINITY_DN9504_c0_g1_i1","ko:K07825"
"TRINITY_DN6518_c0_g1_i1","ko:K07213"
"TRINITY_DN14104_c0_g1_i1","ko:K04634"
"TRINITY_DN9259_c1_g1_i1","ko:K04634"
"TRINITY_DN6274_c0_g1_i1","ko:K07880"
"TRINITY_DN6274_c0_g1_i2","ko:K07880"
"TRINITY_DN6752_c0_g1_i1","ko:K12948"
"TRINITY_DN8713_c0_g1_i1","ko:K09481"
"TRINITY_DN7370_c0_g1_i1","ko:K04369"
"TRINITY_DN8298_c0_g1_i1","ko:K01875"
"TRINITY_DN9049_c0_g1_i1","ko:K13279"
"TRINITY_DN7370_c0_g1_i1","ko:K04368"
"TRINITY_DN20068_c0_g1_i1","ko:K03014"
"TRINITY_DN7177_c0_g1_i1","ko:K05361"
"TRINITY_DN5817_c0_g1_i1","ko:K02994"
"TRINITY_DN8050_c0_g1_i1","ko:K09569"
"TRINITY_DN7979_c0_g1_i1","ko:K17918"
"TRINITY_DN13571_c0_g1_i1","ko:K02929"
"TRINITY_DN9027_c0_g1_i1","ko:K22556"
"TRINITY_DN9402_c0_g1_i1","ko:K01697"
"TRINITY_DN9402_c0_g1_i2","ko:K01697"
"TRINITY_DN9513_c2_g4_i1","ko:K10355"
"TRINITY_DN8633_c0_g1_i1","ko:K07975"
"TRINITY_DN8633_c0_g1_i2","ko:K07975"
"TRINITY_DN7897_c0_g1_i1","ko:K14758"
"TRINITY_DN8231_c0_g1_i2","ko:K07976"
"TRINITY_DN8231_c0_g1_i1","ko:K07976"
"TRINITY_DN9575_c3_g1_i1","ko:K07905"
"TRINITY_DN7458_c0_g1_i1","ko:K20302"
"TRINITY_DN9142_c0_g1_i1","ko:K03236"
"TRINITY_DN8016_c0_g1_i1","ko:K07881"
"TRINITY_DN6274_c0_g1_i1","ko:K07881"
"TRINITY_DN6274_c0_g1_i2","ko:K07881"
"TRINITY_DN8872_c0_g2_i1","ko:K17615"
"TRINITY_DN8558_c0_g1_i1","ko:K07918"
"TRINITY_DN25838_c0_g1_i1","ko:K10753"
"TRINITY_DN8347_c0_g1_i1","ko:K02915"
"TRINITY_DN10348_c0_g1_i1","ko:K16185"
"TRINITY_DN2209_c0_g1_i1","ko:K14457"
"TRINITY_DN8440_c0_g2_i1","ko:K07836"
"TRINITY_DN8814_c0_g1_i2","ko:K12191"
"TRINITY_DN8814_c0_g1_i1","ko:K12191"
"TRINITY_DN9378_c0_g1_i1","ko:K07975"
"TRINITY_DN9515_c0_g1_i1","ko:K13126"
"TRINITY_DN2492_c0_g1_i1","ko:K12826"
"TRINITY_DN8301_c0_g1_i1","ko:K10574"
"TRINITY_DN9025_c0_g2_i1","ko:K01090"
"TRINITY_DN6959_c0_g1_i1","ko:K06268"
"TRINITY_DN1721_c0_g1_i1","ko:K07830"
"TRINITY_DN9923_c0_g1_i1","ko:K07830"
"TRINITY_DN8278_c0_g1_i1","ko:K04552"
"TRINITY_DN5313_c0_g1_i1","ko:K02947"
"TRINITY_DN1721_c0_g1_i1","ko:K04353"
"TRINITY_DN7897_c0_g1_i1","ko:K08960"
"TRINITY_DN8549_c0_g1_i1","ko:K04443"
"TRINITY_DN6276_c0_g1_i1","ko:K12751"
"TRINITY_DN20351_c0_g1_i1","ko:K18211"
"TRINITY_DN20637_c0_g1_i1","ko:K22071"
"TRINITY_DN4855_c0_g1_i1","ko:K03012"
"TRINITY_DN6159_c0_g1_i1","ko:K03123"
"TRINITY_DN6159_c0_g2_i1","ko:K03123"
"TRINITY_DN8585_c0_g1_i1","ko:K20398"
"TRINITY_DN8360_c0_g1_i1","ko:K04364"
"TRINITY_DN3619_c0_g1_i1","ko:K02152"
"TRINITY_DN8821_c0_g1_i1","ko:K04354"
"TRINITY_DN7922_c0_g1_i1","ko:K12198"
"TRINITY_DN7459_c0_g1_i1","ko:K02975"
"TRINITY_DN6341_c0_g1_i1","ko:K20217"
"TRINITY_DN7090_c0_g1_i1","ko:K21870"
"TRINITY_DN9138_c0_g1_i1","ko:K07941"
"TRINITY_DN8940_c0_g1_i2","ko:K07941"
"TRINITY_DN8940_c0_g1_i1","ko:K07941"
"TRINITY_DN8426_c0_g1_i1","ko:K07941"
"TRINITY_DN4250_c0_g1_i1","ko:K03237"
"TRINITY_DN9134_c0_g2_i1","ko:K16198"
"TRINITY_DN9093_c0_g1_i1","ko:K16198"
"TRINITY_DN7767_c0_g1_i1","ko:K16198"
"TRINITY_DN8511_c0_g1_i1","ko:K16198"
"TRINITY_DN9134_c0_g1_i2","ko:K16198"
"TRINITY_DN9134_c0_g1_i3","ko:K16198"
"TRINITY_DN9134_c0_g2_i2","ko:K16198"
"TRINITY_DN7748_c0_g1_i1","ko:K02896"
"TRINITY_DN9116_c0_g1_i1","ko:K08702"
"TRINITY_DN9116_c0_g1_i2","ko:K08702"
"TRINITY_DN9547_c0_g1_i1","ko:K04079"
"TRINITY_DN1721_c0_g1_i1","ko:K07836"
"TRINITY_DN9923_c0_g1_i1","ko:K07836"
"TRINITY_DN7897_c0_g1_i1","ko:K08959"
"TRINITY_DN26_c0_g2_i1","ko:K03015"
"TRINITY_DN26_c0_g1_i1","ko:K03015"
"TRINITY_DN3374_c0_g1_i1","ko:K19478"
"TRINITY_DN3374_c0_g2_i1","ko:K19478"
"TRINITY_DN8840_c0_g1_i1","ko:K23034"
"TRINITY_DN8262_c0_g1_i1","ko:K18269"
"TRINITY_DN7154_c0_g1_i1","ko:K14397"
"TRINITY_DN25826_c0_g1_i1","ko:K22942"
"TRINITY_DN6270_c0_g1_i1","ko:K05752"
"TRINITY_DN6270_c0_g2_i1","ko:K05752"
"TRINITY_DN23611_c0_g1_i1","ko:K13120"
"TRINITY_DN6335_c0_g1_i1","ko:K07910"
"TRINITY_DN6291_c1_g1_i1","ko:K08824"
"TRINITY_DN27292_c0_g1_i1","ko:K03020"
"TRINITY_DN8016_c0_g1_i1","ko:K07880"
"TRINITY_DN5762_c0_g1_i1","ko:K12947"
"TRINITY_DN5762_c0_g2_i1","ko:K12947"
"TRINITY_DN6163_c0_g1_i1","ko:K22939"
"TRINITY_DN5413_c0_g1_i1","ko:K19695"
"TRINITY_DN9166_c0_g1_i1","ko:K22390"
"TRINITY_DN9166_c0_g1_i3","ko:K22390"
"TRINITY_DN9513_c2_g4_i1","ko:K05692"
"TRINITY_DN7045_c0_g1_i1","ko:K12581"
"TRINITY_DN6319_c0_g1_i1","ko:K03627"
"TRINITY_DN9269_c0_g1_i1","ko:K03233"
"TRINITY_DN9363_c0_g1_i1","ko:K00240"
"TRINITY_DN308_c0_g1_i1","ko:K02913"
"TRINITY_DN9340_c0_g1_i1","ko:K01881"
"TRINITY_DN9266_c1_g2_i1","ko:K09565"
"TRINITY_DN9114_c0_g1_i2","ko:K12753"
"TRINITY_DN9114_c0_g1_i1","ko:K12753"
"TRINITY_DN9114_c0_g1_i3","ko:K12753"
"TRINITY_DN8941_c0_g1_i1","ko:K07888"
"TRINITY_DN8422_c0_g1_i2","ko:K16790"
"TRINITY_DN9378_c0_g1_i1","ko:K07857"
"TRINITY_DN8545_c0_g1_i1","ko:K07857"
"TRINITY_DN8633_c0_g1_i2","ko:K07857"
"TRINITY_DN8633_c0_g1_i1","ko:K07857"
"TRINITY_DN9114_c0_g1_i1","ko:K12755"
"TRINITY_DN9114_c0_g1_i3","ko:K12755"
"TRINITY_DN9114_c0_g1_i2","ko:K12755"
"TRINITY_DN9024_c0_g1_i1","ko:K12755"
"TRINITY_DN6480_c0_g1_i1","ko:K12755"
"TRINITY_DN8440_c0_g2_i1","ko:K02833"
"TRINITY_DN1721_c0_g1_i1","ko:K02833"
"TRINITY_DN9923_c0_g1_i1","ko:K02833"
"TRINITY_DN6858_c0_g1_i1","ko:K07940"
"TRINITY_DN8426_c0_g1_i1","ko:K07940"
"TRINITY_DN6858_c0_g2_i1","ko:K07940"
"TRINITY_DN8940_c0_g1_i1","ko:K07940"
"TRINITY_DN9138_c0_g1_i1","ko:K07940"
"TRINITY_DN8940_c0_g1_i2","ko:K07940"
"TRINITY_DN9619_c0_g1_i1","ko:K09490"
"TRINITY_DN1721_c0_g1_i1","ko:K07828"
"TRINITY_DN8440_c0_g2_i1","ko:K07828"
"TRINITY_DN9923_c0_g1_i1","ko:K07828"
"TRINITY_DN8530_c0_g1_i1","ko:K07903"
"TRINITY_DN8731_c0_g1_i1","ko:K07903"
"TRINITY_DN9513_c2_g1_i1","ko:K12313"
"TRINITY_DN4539_c0_g1_i1","ko:K21751"
"TRINITY_DN6858_c0_g2_i1","ko:K07941"
"TRINITY_DN6858_c0_g1_i1","ko:K07941"
"TRINITY_DN8993_c1_g1_i5","ko:K04551"
"TRINITY_DN8993_c1_g1_i2","ko:K04551"
"TRINITY_DN8993_c1_g1_i11","ko:K04551"
"TRINITY_DN5565_c0_g1_i1","ko:K02639"
"TRINITY_DN24450_c0_g1_i1","ko:K02078"
"TRINITY_DN6166_c0_g1_i1","ko:K17095"
"TRINITY_DN9075_c0_g1_i2","ko:K13182"
"TRINITY_DN9075_c0_g1_i3","ko:K13182"
"TRINITY_DN12789_c0_g1_i1","ko:K14568"
"TRINITY_DN20712_c0_g1_i1","ko:K11663"
"TRINITY_DN8231_c0_g1_i1","ko:K07876"
"TRINITY_DN8231_c0_g1_i2","ko:K07876"
"TRINITY_DN8731_c0_g2_i1","ko:K07876"
"TRINITY_DN2076_c0_g1_i1","ko:K07891"
"TRINITY_DN8164_c0_g1_i1","ko:K08870"
"TRINITY_DN5994_c0_g1_i1","ko:K12395"
"TRINITY_DN2939_c0_g1_i1","ko:K02267"
"TRINITY_DN3143_c0_g1_i1","ko:K10582"
"TRINITY_DN8626_c0_g1_i1","ko:K08795"
"TRINITY_DN9355_c0_g1_i2","ko:K01371"
"TRINITY_DN9355_c0_g1_i5","ko:K01371"
"TRINITY_DN9653_c1_g1_i1","ko:K01375"
"TRINITY_DN9355_c0_g1_i5","ko:K01375"
"TRINITY_DN9355_c0_g1_i4","ko:K01375"
"TRINITY_DN9355_c0_g1_i1","ko:K01375"
"TRINITY_DN9355_c0_g1_i2","ko:K01375"
"TRINITY_DN9116_c0_g1_i1","ko:K08549"
"TRINITY_DN9116_c0_g1_i2","ko:K08549"
"TRINITY_DN9333_c0_g1_i1","ko:K00129"
"TRINITY_DN6492_c1_g1_i1","ko:K07950"
"TRINITY_DN9923_c0_g1_i1","ko:K07831"
"TRINITY_DN11126_c0_g1_i1","ko:K20350"
"TRINITY_DN8633_c0_g1_i1","ko:K07194"
"TRINITY_DN8633_c0_g1_i2","ko:K07194"
"TRINITY_DN9378_c0_g1_i1","ko:K07194"
"TRINITY_DN8874_c0_g1_i1","ko:K12828"
"TRINITY_DN24797_c0_g1_i1","ko:K18646"
"TRINITY_DN8558_c0_g1_i1","ko:K07923"
"TRINITY_DN9537_c1_g1_i1","ko:K00547"
"TRINITY_DN8076_c0_g1_i1","ko:K11980"
"TRINITY_DN9575_c4_g1_i2","ko:K00552"
"TRINITY_DN9259_c1_g1_i1","ko:K04535"
"TRINITY_DN9504_c0_g1_i1","ko:K04537"
"TRINITY_DN7767_c0_g1_i1","ko:K06644"
"TRINITY_DN9134_c0_g2_i1","ko:K06644"
"TRINITY_DN8511_c0_g1_i1","ko:K06644"
"TRINITY_DN9134_c0_g2_i2","ko:K06644"
"TRINITY_DN9134_c0_g1_i3","ko:K06644"
"TRINITY_DN9134_c0_g1_i2","ko:K06644"
"TRINITY_DN8336_c0_g1_i1","ko:K08822"
"TRINITY_DN7542_c0_g1_i1","ko:K07896"
"TRINITY_DN9378_c0_g1_i1","ko:K07863"
"TRINITY_DN8545_c0_g1_i1","ko:K07863"
"TRINITY_DN8633_c0_g1_i2","ko:K07863"
"TRINITY_DN8633_c0_g1_i1","ko:K07863"
"TRINITY_DN8422_c0_g1_i2","ko:K16791"
"TRINITY_DN9114_c0_g1_i1","ko:K10351"
"TRINITY_DN9114_c0_g1_i2","ko:K10351"
"TRINITY_DN9114_c0_g1_i3","ko:K10351"
"TRINITY_DN11126_c0_g1_i1","ko:K20349"
"TRINITY_DN7542_c0_g1_i1","ko:K07894"
"TRINITY_DN1694_c0_g1_i1","ko:K21891"
"TRINITY_DN7235_c0_g1_i1","ko:K11584"
"TRINITY_DN5824_c0_g1_i1","ko:K04431"
"TRINITY_DN5721_c0_g1_i1","ko:K02728"
"TRINITY_DN9327_c1_g1_i1","ko:K17087"
"TRINITY_DN9378_c0_g1_i1","ko:K07864"
"TRINITY_DN8633_c0_g1_i2","ko:K07864"
"TRINITY_DN8633_c0_g1_i1","ko:K07864"
"TRINITY_DN1109_c0_g1_i1","ko:K12621"
"TRINITY_DN8431_c0_g1_i1","ko:K16186"
"TRINITY_DN8431_c0_g1_i2","ko:K16186"
"TRINITY_DN9378_c0_g1_i1","ko:K07861"
"TRINITY_DN8633_c0_g1_i1","ko:K07861"
"TRINITY_DN8545_c0_g1_i1","ko:K07861"
"TRINITY_DN8633_c0_g1_i2","ko:K07861"
"TRINITY_DN8440_c0_g2_i1","ko:K07837"
"TRINITY_DN122_c1_g1_i1","ko:K07837"
"TRINITY_DN9504_c0_g1_i1","ko:K04538"
"TRINITY_DN9424_c0_g1_i1","ko:K17254"
"TRINITY_DN9266_c1_g2_i1","ko:K12738"
"TRINITY_DN9399_c0_g1_i1","ko:K12738"
"TRINITY_DN1698_c0_g2_i1","ko:K03872"
"TRINITY_DN1698_c0_g1_i1","ko:K03872"
"TRINITY_DN1698_c0_g3_i1","ko:K03872"
"TRINITY_DN8603_c0_g1_i2","ko:K03873"
"TRINITY_DN8603_c0_g1_i1","ko:K03873"
"TRINITY_DN8846_c0_g1_i1","ko:K05764"
"TRINITY_DN13804_c0_g1_i1","ko:K10576"
"TRINITY_DN8341_c0_g2_i1","ko:K05862"
"TRINITY_DN8884_c0_g2_i4","ko:K15523"
"TRINITY_DN8884_c0_g2_i3","ko:K15523"
"TRINITY_DN9068_c0_g1_i1","ko:K09595"
"TRINITY_DN7542_c0_g1_i1","ko:K07895"
"TRINITY_DN14357_c0_g1_i1","ko:K10427"
"TRINITY_DN8173_c0_g1_i1","ko:K14965"
"TRINITY_DN8931_c0_g1_i1","ko:K09667"
